entropy,file_size,opcode_freq,malware_family,label,id,md5,sha256,generation_ts
6.6543653554105235,1113819,0.067008093,benign,0,1,c4ca4238a0b923820dcc509a6f75849b,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,2025-04-24T07:40:44.397654
6.1798616189610875,1308764,0.099863256,benign,0,2,c81e728d9d4c2f636f067f89cc14862c,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,2025-04-24T07:40:44.397654
6.050386495259355,1846626,0.089578933,benign,0,3,eccbc87e4b5ce2fe28308fd9f2a7baf3,4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,2025-04-24T07:40:44.397654
7.208535855940381,442554,0.081453092,benign,0,4,a87ff679a2f3e71d9181a67b7542122c,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,2025-04-24T07:40:44.397654
7.106900046591726,237455,0.15471777492917196,benign,0,5,e4da3b7fbbce2345d7772b0674a318d5,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,2025-04-24T07:40:44.397654
6.560470493884862,32120,0.16659301493521958,benign,0,6,1679091c5a880faf6fb5e6087eb1b2dc,e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,2025-04-24T07:40:44.397654
5.972411275666789,443106,0.21627116617831277,benign,0,7,8f14e45fceea167a5a36dedd4bea2543,7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,2025-04-24T07:40:44.397654
6.8898487675568045,1064869,0.071536422,benign,0,8,c9f0f895fb98ab9159f51fd0297e236d,2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,2025-04-24T07:40:44.397654
7.392988920692399,289916,0.06536372,benign,0,9,45c48cce2e2d7fbdea1afc51c7c6ad26,19581e27de7ced00ff1ce50b2047e7a567c76b1cbaebabe5ef03f7c3017bb5b7,2025-04-24T07:40:44.397654
6.094394131199522,1208017,0.21356482192228426,benign,0,10,d3d9446802a44259755d38e6d163e820,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,2025-04-24T07:40:44.397654
